test2.
Service Registrar: 052cc499-efa3-4995-a9c4-d29ebfc01764
Java Space found.
TransactionManager found.
-------------------------last log tuples start--------------------------------
Time [clock=1, time=2013-06-11 10:19:24.127]
Obligation [agent=a1, obligation=[makeReading(8, 6)], sanction=[reduce_400(a1)], deadline=140, time=2013-06-11 10:20:53.159, clock=0]
Obligation [agent=a1, obligation=[makeReading(16, 6)], sanction=[reduce_400(a1)], deadline=140, time=2013-06-11 10:20:53.37, clock=0]
Prohibition [agent=a3, prohibition=[at(6, 6, a3)], sanction=[reduce_300(a3)], clock=0, time=2013-06-11 10:19:53.463]
Position [agent=t1, id=null, cell=Cell [x=2, y=16], time=2013-06-11 10:20:01.788, clock=39]
Obligation [agent=a1, obligation=[makeReading(3, 9)], sanction=[reduce_400(a1)], deadline=140, time=2013-06-11 10:20:53.583, clock=0]
Position [agent=a2, id=null, cell=Cell [x=3, y=6], time=2013-06-11 10:20:02.045, clock=39]
Position [agent=t1, id=null, cell=Cell [x=2, y=15], time=2013-06-11 10:20:02.294, clock=39]
Position [agent=a3, id=null, cell=Cell [x=12, y=19], time=2013-06-11 10:20:02.623, clock=39]
Position [agent=t1, id=null, cell=Cell [x=2, y=14], time=2013-06-11 10:20:03.025, clock=40]
Position [agent=a3, id=null, cell=Cell [x=13, y=19], time=2013-06-11 10:20:03.361, clock=40]
Position [agent=t1, id=null, cell=Cell [x=2, y=13], time=2013-06-11 10:20:03.842, clock=41]
Obligation [agent=a2, obligation=[makeReading(8, 6)], sanction=[reduce_400(a2)], deadline=140, time=2013-06-11 10:20:53.791, clock=0]
Obligation [agent=a2, obligation=[makeReading(16, 6)], sanction=[reduce_400(a2)], deadline=140, time=2013-06-11 10:20:53.998, clock=0]
Obligation [agent=a2, obligation=[makeReading(3, 9)], sanction=[reduce_400(a2)], deadline=140, time=2013-06-11 10:20:54.206, clock=0]
Obligation [agent=a3, obligation=[makeReading(8, 6)], sanction=[reduce_400(a3)], deadline=140, time=2013-06-11 10:20:54.413, clock=0]
Position [agent=a3, id=null, cell=Cell [x=14, y=19], time=2013-06-11 10:20:04.185, clock=41]
Obligation [agent=a3, obligation=[makeReading(16, 6)], sanction=[reduce_400(a3)], deadline=140, time=2013-06-11 10:20:54.66, clock=0]
Obligation [agent=a3, obligation=[makeReading(3, 9)], sanction=[reduce_400(a3)], deadline=140, time=2013-06-11 10:20:54.872, clock=0]
Position [agent=t1, id=null, cell=Cell [x=2, y=12], time=2013-06-11 10:20:04.584, clock=41]
Position [agent=a3, id=null, cell=Cell [x=15, y=19], time=2013-06-11 10:20:04.926, clock=42]
Obligation [agent=a1, obligation=[makeReading(8, 6)], sanction=[reduce_400(a1)], deadline=200, time=2013-06-11 10:21:53.712, clock=0]
Position [agent=t1, id=null, cell=Cell [x=2, y=11], time=2013-06-11 10:20:05.347, clock=42]
Position [agent=a3, id=null, cell=Cell [x=16, y=19], time=2013-06-11 10:20:05.856, clock=43]
Obligation [agent=a1, obligation=[makeReading(16, 6)], sanction=[reduce_400(a1)], deadline=200, time=2013-06-11 10:21:53.921, clock=0]
Position [agent=t1, id=null, cell=Cell [x=2, y=10], time=2013-06-11 10:20:06.27, clock=43]
Position [agent=a3, id=null, cell=Cell [x=17, y=19], time=2013-06-11 10:20:06.589, clock=43]
Obligation [agent=a1, obligation=[makeReading(3, 9)], sanction=[reduce_400(a1)], deadline=200, time=2013-06-11 10:21:54.13, clock=0]
Position [agent=t1, id=null, cell=Cell [x=2, y=9], time=2013-06-11 10:20:07.018, clock=44]
Position [agent=a3, id=null, cell=Cell [x=18, y=19], time=2013-06-11 10:20:07.377, clock=44]
Obligation [agent=a2, obligation=[makeReading(8, 6)], sanction=[reduce_400(a2)], deadline=200, time=2013-06-11 10:21:54.337, clock=0]
Position [agent=t1, id=null, cell=Cell [x=2, y=8], time=2013-06-11 10:20:07.802, clock=45]
Obligation [agent=a2, obligation=[makeReading(16, 6)], sanction=[reduce_400(a2)], deadline=200, time=2013-06-11 10:21:54.545, clock=0]
Position [agent=a3, id=null, cell=Cell [x=19, y=19], time=2013-06-11 10:20:08.139, clock=45]
Position [agent=t1, id=null, cell=Cell [x=2, y=7], time=2013-06-11 10:20:08.565, clock=45]
Position [agent=t1, id=null, cell=Cell [x=2, y=6], time=2013-06-11 10:20:09.046, clock=46]
Obligation [agent=a2, obligation=[makeReading(3, 9)], sanction=[reduce_400(a2)], deadline=200, time=2013-06-11 10:21:55.035, clock=0]
Position [agent=t1, id=null, cell=Cell [x=2, y=5], time=2013-06-11 10:20:09.538, clock=46]
Obligation [agent=a3, obligation=[makeReading(8, 6)], sanction=[reduce_400(a3)], deadline=200, time=2013-06-11 10:21:55.246, clock=0]
Position [agent=t1, id=null, cell=Cell [x=2, y=4], time=2013-06-11 10:20:10.028, clock=47]
Position [agent=t1, id=null, cell=Cell [x=2, y=3], time=2013-06-11 10:20:10.509, clock=47]
Obligation [agent=a3, obligation=[makeReading(16, 6)], sanction=[reduce_400(a3)], deadline=200, time=2013-06-11 10:21:56.401, clock=0]
Position [agent=t1, id=null, cell=Cell [x=2, y=2], time=2013-06-11 10:20:10.989, clock=48]
Position [agent=a1, id=null, cell=Cell [x=9, y=10], time=2013-06-11 10:20:55.438, clock=92]
Position [agent=a2, id=null, cell=Cell [x=3, y=7], time=2013-06-11 10:20:55.925, clock=92]
Obligation [agent=a3, obligation=[makeReading(3, 9)], sanction=[reduce_400(a3)], deadline=200, time=2013-06-11 10:21:57.999, clock=0]
Obligation [agent=a1, obligation=[makeReading(8, 6)], sanction=[reduce_400(a1)], deadline=251, time=2013-06-11 10:22:44.443, clock=0]
Obligation [agent=a1, obligation=[makeReading(16, 6)], sanction=[reduce_400(a1)], deadline=251, time=2013-06-11 10:22:44.65, clock=0]
Obligation [agent=a1, obligation=[makeReading(3, 9)], sanction=[reduce_400(a1)], deadline=251, time=2013-06-11 10:22:44.859, clock=0]
Position [agent=a1, id=null, cell=Cell [x=8, y=10], time=2013-06-11 10:20:56.579, clock=93]
Position [agent=a3, id=null, cell=Cell [x=18, y=19], time=2013-06-11 10:20:56.885, clock=94]
Obligation [agent=a2, obligation=[makeReading(8, 6)], sanction=[reduce_400(a2)], deadline=251, time=2013-06-11 10:22:45.068, clock=0]
Position [agent=a1, id=null, cell=Cell [x=7, y=10], time=2013-06-11 10:20:57.187, clock=94]
Position [agent=a2, id=null, cell=Cell [x=3, y=8], time=2013-06-11 10:20:57.87, clock=95]
Position [agent=a1, id=null, cell=Cell [x=6, y=10], time=2013-06-11 10:20:58.172, clock=95]
Obligation [agent=a2, obligation=[makeReading(16, 6)], sanction=[reduce_400(a2)], deadline=251, time=2013-06-11 10:22:45.277, clock=0]
Obligation [agent=a2, obligation=[makeReading(3, 9)], sanction=[reduce_400(a2)], deadline=251, time=2013-06-11 10:22:45.484, clock=0]
Position [agent=a3, id=null, cell=Cell [x=17, y=19], time=2013-06-11 10:20:58.949, clock=96]
Obligation [agent=a3, obligation=[makeReading(8, 6)], sanction=[reduce_400(a3)], deadline=251, time=2013-06-11 10:22:45.694, clock=0]
Position [agent=a1, id=null, cell=Cell [x=5, y=10], time=2013-06-11 10:20:59.463, clock=96]
Position [agent=a2, id=null, cell=Cell [x=3, y=9], time=2013-06-11 10:20:59.877, clock=97]
Obligation [agent=a3, obligation=[makeReading(16, 6)], sanction=[reduce_400(a3)], deadline=251, time=2013-06-11 10:22:45.904, clock=0]
Position [agent=a1, id=null, cell=Cell [x=4, y=10], time=2013-06-11 10:21:00.253, clock=97]
Obligation [agent=a3, obligation=[makeReading(3, 9)], sanction=[reduce_400(a3)], deadline=251, time=2013-06-11 10:22:46.112, clock=0]
Position [agent=a3, id=null, cell=Cell [x=16, y=19], time=2013-06-11 10:21:00.529, clock=97]
Position [agent=a1, id=null, cell=Cell [x=3, y=10], time=2013-06-11 10:21:01.282, clock=98]
Position [agent=a2, id=null, cell=Cell [x=4, y=9], time=2013-06-11 10:21:01.573, clock=98]
Obligation [agent=a1, obligation=[makeReading(8, 6)], sanction=[reduce_400(a1)], deadline=276, time=2013-06-11 10:23:09.929, clock=0]
Obligation [agent=a1, obligation=[makeReading(16, 6)], sanction=[reduce_400(a1)], deadline=276, time=2013-06-11 10:23:10.137, clock=0]
Position [agent=a1, id=null, cell=Cell [x=3, y=9], time=2013-06-11 10:21:01.911, clock=99]
Obligation [agent=a1, obligation=[makeReading(3, 9)], sanction=[reduce_400(a1)], deadline=276, time=2013-06-11 10:23:11.066, clock=0]
Position [agent=a3, id=null, cell=Cell [x=15, y=19], time=2013-06-11 10:21:02.451, clock=99]
Position [agent=a1, id=null, cell=Cell [x=4, y=9], time=2013-06-11 10:21:02.867, clock=100]
Obligation [agent=a2, obligation=[makeReading(8, 6)], sanction=[reduce_400(a2)], deadline=276, time=2013-06-11 10:23:13.429, clock=0]
Position [agent=a2, id=null, cell=Cell [x=5, y=9], time=2013-06-11 10:21:03.345, clock=100]
Position [agent=a1, id=null, cell=Cell [x=5, y=9], time=2013-06-11 10:21:03.634, clock=100]
Position [agent=a3, id=null, cell=Cell [x=14, y=19], time=2013-06-11 10:21:04.123, clock=101]
Position [agent=a1, id=null, cell=Cell [x=6, y=9], time=2013-06-11 10:21:04.401, clock=101]
Obligation [agent=a2, obligation=[makeReading(16, 6)], sanction=[reduce_400(a2)], deadline=276, time=2013-06-11 10:23:15.423, clock=0]
Position [agent=a2, id=null, cell=Cell [x=6, y=9], time=2013-06-11 10:21:04.894, clock=102]
Position [agent=a1, id=null, cell=Cell [x=7, y=9], time=2013-06-11 10:21:05.179, clock=102]
Obligation [agent=a2, obligation=[makeReading(3, 9)], sanction=[reduce_400(a2)], deadline=276, time=2013-06-11 10:23:17.798, clock=0]
Position [agent=a3, id=null, cell=Cell [x=13, y=19], time=2013-06-11 10:21:05.862, clock=103]
Obligation [agent=a3, obligation=[makeReading(8, 6)], sanction=[reduce_400(a3)], deadline=276, time=2013-06-11 10:23:19.479, clock=0]
Position [agent=a1, id=null, cell=Cell [x=8, y=9], time=2013-06-11 10:21:06.141, clock=103]
Obligation [agent=a3, obligation=[makeReading(16, 6)], sanction=[reduce_400(a3)], deadline=276, time=2013-06-11 10:23:21.208, clock=0]
Position [agent=a2, id=null, cell=Cell [x=7, y=9], time=2013-06-11 10:21:06.619, clock=103]
Obligation [agent=a3, obligation=[makeReading(3, 9)], sanction=[reduce_400(a3)], deadline=276, time=2013-06-11 10:23:23.071, clock=0]
Position [agent=a1, id=null, cell=Cell [x=9, y=9], time=2013-06-11 10:21:07.128, clock=104]
Position [agent=a3, id=null, cell=Cell [x=12, y=19], time=2013-06-11 10:21:07.455, clock=104]
Position [agent=a1, id=null, cell=Cell [x=10, y=9], time=2013-06-11 10:21:07.895, clock=105]
Position [agent=a2, id=null, cell=Cell [x=8, y=9], time=2013-06-11 10:21:08.365, clock=105]
Position [agent=a1, id=null, cell=Cell [x=11, y=9], time=2013-06-11 10:21:08.907, clock=106]
Position [agent=a3, id=null, cell=Cell [x=11, y=19], time=2013-06-11 10:21:09.197, clock=106]
Position [agent=a1, id=null, cell=Cell [x=12, y=9], time=2013-06-11 10:21:09.478, clock=106]
Position [agent=a2, id=null, cell=Cell [x=9, y=9], time=2013-06-11 10:21:09.971, clock=107]
Position [agent=a1, id=null, cell=Cell [x=13, y=9], time=2013-06-11 10:21:10.26, clock=107]
Position [agent=a3, id=null, cell=Cell [x=10, y=19], time=2013-06-11 10:21:10.873, clock=108]
Position [agent=a1, id=null, cell=Cell [x=14, y=9], time=2013-06-11 10:21:11.17, clock=108]
Position [agent=a2, id=null, cell=Cell [x=10, y=9], time=2013-06-11 10:21:11.853, clock=109]
Position [agent=a1, id=null, cell=Cell [x=15, y=9], time=2013-06-11 10:21:12.381, clock=109]
Position [agent=a3, id=null, cell=Cell [x=9, y=19], time=2013-06-11 10:21:12.871, clock=110]
Position [agent=a1, id=null, cell=Cell [x=16, y=9], time=2013-06-11 10:21:13.16, clock=110]
Position [agent=a2, id=null, cell=Cell [x=11, y=9], time=2013-06-11 10:21:13.854, clock=111]
Position [agent=a1, id=null, cell=Cell [x=16, y=8], time=2013-06-11 10:21:14.397, clock=111]
Position [agent=a3, id=null, cell=Cell [x=8, y=19], time=2013-06-11 10:21:14.719, clock=111]
Position [agent=a1, id=null, cell=Cell [x=16, y=7], time=2013-06-11 10:21:15.031, clock=112]
Position [agent=a2, id=null, cell=Cell [x=12, y=9], time=2013-06-11 10:21:15.537, clock=112]
Position [agent=a1, id=null, cell=Cell [x=16, y=6], time=2013-06-11 10:21:16.164, clock=113]
Position [agent=a3, id=null, cell=Cell [x=7, y=19], time=2013-06-11 10:21:16.552, clock=113]
Position [agent=a2, id=null, cell=Cell [x=13, y=9], time=2013-06-11 10:21:16.992, clock=114]
Position [agent=a3, id=null, cell=Cell [x=6, y=19], time=2013-06-11 10:21:17.297, clock=114]
Position [agent=a1, id=null, cell=Cell [x=15, y=6], time=2013-06-11 10:21:17.574, clock=114]
Position [agent=a1, id=null, cell=Cell [x=14, y=6], time=2013-06-11 10:21:18.09, clock=115]
Position [agent=a3, id=null, cell=Cell [x=5, y=19], time=2013-06-11 10:21:18.385, clock=115]
Position [agent=a2, id=null, cell=Cell [x=14, y=9], time=2013-06-11 10:21:18.863, clock=116]
Position [agent=a3, id=null, cell=Cell [x=4, y=19], time=2013-06-11 10:21:19.159, clock=116]
Position [agent=a1, id=null, cell=Cell [x=13, y=6], time=2013-06-11 10:21:19.444, clock=116]
Position [agent=a1, id=null, cell=Cell [x=12, y=6], time=2013-06-11 10:21:20.032, clock=117]
Position [agent=a3, id=null, cell=Cell [x=3, y=19], time=2013-06-11 10:21:20.321, clock=117]
Position [agent=a2, id=null, cell=Cell [x=15, y=9], time=2013-06-11 10:21:20.63, clock=117]
Position [agent=a3, id=null, cell=Cell [x=3, y=18], time=2013-06-11 10:21:20.926, clock=118]
Position [agent=a1, id=null, cell=Cell [x=11, y=6], time=2013-06-11 10:21:21.219, clock=118]
Position [agent=a1, id=null, cell=Cell [x=10, y=6], time=2013-06-11 10:21:21.87, clock=119]
Position [agent=a3, id=null, cell=Cell [x=3, y=17], time=2013-06-11 10:21:22.178, clock=119]
Position [agent=a2, id=null, cell=Cell [x=16, y=9], time=2013-06-11 10:21:22.464, clock=119]
Position [agent=a3, id=null, cell=Cell [x=3, y=16], time=2013-06-11 10:21:22.863, clock=120]
Position [agent=a1, id=null, cell=Cell [x=9, y=6], time=2013-06-11 10:21:23.152, clock=120]
Position [agent=a1, id=null, cell=Cell [x=8, y=6], time=2013-06-11 10:21:23.872, clock=121]
Position [agent=a3, id=null, cell=Cell [x=3, y=15], time=2013-06-11 10:21:24.206, clock=121]
Position [agent=a2, id=null, cell=Cell [x=16, y=8], time=2013-06-11 10:21:24.464, clock=121]
Position [agent=a3, id=null, cell=Cell [x=3, y=14], time=2013-06-11 10:21:24.863, clock=122]
Position [agent=a3, id=null, cell=Cell [x=3, y=13], time=2013-06-11 10:21:25.491, clock=122]
Position [agent=a2, id=null, cell=Cell [x=16, y=7], time=2013-06-11 10:21:25.88, clock=123]
Position [agent=a3, id=null, cell=Cell [x=3, y=12], time=2013-06-11 10:21:26.183, clock=123]
Position [agent=a2, id=null, cell=Cell [x=16, y=6], time=2013-06-11 10:21:26.644, clock=123]
Position [agent=a3, id=null, cell=Cell [x=3, y=11], time=2013-06-11 10:21:26.996, clock=124]
Position [agent=a2, id=null, cell=Cell [x=15, y=6], time=2013-06-11 10:21:27.446, clock=124]
Position [agent=a3, id=null, cell=Cell [x=3, y=10], time=2013-06-11 10:21:27.876, clock=125]
Position [agent=a2, id=null, cell=Cell [x=14, y=6], time=2013-06-11 10:21:28.361, clock=125]
Position [agent=a3, id=null, cell=Cell [x=3, y=9], time=2013-06-11 10:21:28.855, clock=126]
Position [agent=a2, id=null, cell=Cell [x=13, y=6], time=2013-06-11 10:21:29.373, clock=126]
Position [agent=a3, id=null, cell=Cell [x=4, y=9], time=2013-06-11 10:21:29.853, clock=127]
Position [agent=a3, id=null, cell=Cell [x=5, y=9], time=2013-06-11 10:21:30.419, clock=127]
Position [agent=a2, id=null, cell=Cell [x=12, y=6], time=2013-06-11 10:21:30.871, clock=128]
Position [agent=a3, id=null, cell=Cell [x=6, y=9], time=2013-06-11 10:21:31.149, clock=128]
Position [agent=a3, id=null, cell=Cell [x=7, y=9], time=2013-06-11 10:21:31.669, clock=128]
Position [agent=a2, id=null, cell=Cell [x=11, y=6], time=2013-06-11 10:21:31.968, clock=129]
Position [agent=a3, id=null, cell=Cell [x=8, y=9], time=2013-06-11 10:21:32.261, clock=129]
Position [agent=a2, id=null, cell=Cell [x=10, y=6], time=2013-06-11 10:21:32.873, clock=130]
Position [agent=a3, id=null, cell=Cell [x=9, y=9], time=2013-06-11 10:21:33.156, clock=130]
Position [agent=a3, id=null, cell=Cell [x=10, y=9], time=2013-06-11 10:21:33.66, clock=130]
Position [agent=a2, id=null, cell=Cell [x=9, y=6], time=2013-06-11 10:21:33.97, clock=131]
Position [agent=a3, id=null, cell=Cell [x=11, y=9], time=2013-06-11 10:21:34.274, clock=131]
Position [agent=a2, id=null, cell=Cell [x=8, y=6], time=2013-06-11 10:21:34.872, clock=132]
Position [agent=a3, id=null, cell=Cell [x=12, y=9], time=2013-06-11 10:21:35.178, clock=132]
Position [agent=a3, id=null, cell=Cell [x=13, y=9], time=2013-06-11 10:21:35.867, clock=133]
Position [agent=a3, id=null, cell=Cell [x=14, y=9], time=2013-06-11 10:21:36.339, clock=133]
Position [agent=a3, id=null, cell=Cell [x=15, y=9], time=2013-06-11 10:21:36.867, clock=134]
Position [agent=a3, id=null, cell=Cell [x=16, y=9], time=2013-06-11 10:21:37.579, clock=134]
Position [agent=a3, id=null, cell=Cell [x=16, y=8], time=2013-06-11 10:21:38.098, clock=135]
Position [agent=a3, id=null, cell=Cell [x=16, y=7], time=2013-06-11 10:21:38.609, clock=135]
Position [agent=a3, id=null, cell=Cell [x=16, y=6], time=2013-06-11 10:21:39.105, clock=136]
Position [agent=a3, id=null, cell=Cell [x=15, y=6], time=2013-06-11 10:21:39.868, clock=137]
Position [agent=a3, id=null, cell=Cell [x=14, y=6], time=2013-06-11 10:21:40.356, clock=137]
Position [agent=a3, id=null, cell=Cell [x=13, y=6], time=2013-06-11 10:21:40.873, clock=138]
Position [agent=a3, id=null, cell=Cell [x=12, y=6], time=2013-06-11 10:21:41.373, clock=138]
Position [agent=a3, id=null, cell=Cell [x=11, y=6], time=2013-06-11 10:21:42.069, clock=139]
Position [agent=a3, id=null, cell=Cell [x=10, y=6], time=2013-06-11 10:21:42.552, clock=139]
Position [agent=a3, id=null, cell=Cell [x=9, y=6], time=2013-06-11 10:21:43.04, clock=140]
Position [agent=a3, id=null, cell=Cell [x=8, y=6], time=2013-06-11 10:21:43.523, clock=140]
Position [agent=a1, id=null, cell=Cell [x=9, y=6], time=2013-06-11 10:21:54.972, clock=152]
Position [agent=a2, id=null, cell=Cell [x=9, y=6], time=2013-06-11 10:21:55.724, clock=152]
Position [agent=a1, id=null, cell=Cell [x=10, y=6], time=2013-06-11 10:21:56.02, clock=153]
Position [agent=a2, id=null, cell=Cell [x=10, y=6], time=2013-06-11 10:21:56.275, clock=153]
Position [agent=a2, id=null, cell=Cell [x=11, y=6], time=2013-06-11 10:21:56.895, clock=154]
Position [agent=a1, id=null, cell=Cell [x=11, y=6], time=2013-06-11 10:21:57.216, clock=154]
Position [agent=a2, id=null, cell=Cell [x=12, y=6], time=2013-06-11 10:21:57.53, clock=154]
Position [agent=a3, id=null, cell=Cell [x=9, y=6], time=2013-06-11 10:21:57.877, clock=155]
Position [agent=a2, id=null, cell=Cell [x=13, y=6], time=2013-06-11 10:21:58.388, clock=155]
Position [agent=a1, id=null, cell=Cell [x=12, y=6], time=2013-06-11 10:21:58.723, clock=155]
Position [agent=a2, id=null, cell=Cell [x=14, y=6], time=2013-06-11 10:21:59.074, clock=156]
Position [agent=a3, id=null, cell=Cell [x=10, y=6], time=2013-06-11 10:21:59.374, clock=156]
Position [agent=a3, id=null, cell=Cell [x=11, y=6], time=2013-06-11 10:21:59.902, clock=157]
Position [agent=a2, id=null, cell=Cell [x=15, y=6], time=2013-06-11 10:22:00.233, clock=157]
Position [agent=a1, id=null, cell=Cell [x=13, y=6], time=2013-06-11 10:22:00.584, clock=157]
Position [agent=a2, id=null, cell=Cell [x=16, y=6], time=2013-06-11 10:22:00.908, clock=158]
Position [agent=a3, id=null, cell=Cell [x=12, y=6], time=2013-06-11 10:22:01.252, clock=158]
Position [agent=a2, id=null, cell=Cell [x=16, y=7], time=2013-06-11 10:22:01.896, clock=159]
Position [agent=a1, id=null, cell=Cell [x=14, y=6], time=2013-06-11 10:22:02.229, clock=159]
Position [agent=a2, id=null, cell=Cell [x=16, y=8], time=2013-06-11 10:22:02.543, clock=159]
Position [agent=a3, id=null, cell=Cell [x=13, y=6], time=2013-06-11 10:22:02.887, clock=160]
Position [agent=a3, id=null, cell=Cell [x=14, y=6], time=2013-06-11 10:22:03.411, clock=160]
Position [agent=a2, id=null, cell=Cell [x=16, y=9], time=2013-06-11 10:22:03.908, clock=161]
Position [agent=a1, id=null, cell=Cell [x=15, y=6], time=2013-06-11 10:22:04.258, clock=161]
Position [agent=a2, id=null, cell=Cell [x=15, y=9], time=2013-06-11 10:22:04.617, clock=161]
Position [agent=a3, id=null, cell=Cell [x=15, y=6], time=2013-06-11 10:22:04.929, clock=162]
Position [agent=a2, id=null, cell=Cell [x=14, y=9], time=2013-06-11 10:22:05.478, clock=162]
Position [agent=a1, id=null, cell=Cell [x=16, y=6], time=2013-06-11 10:22:05.92, clock=163]
Position [agent=a2, id=null, cell=Cell [x=13, y=9], time=2013-06-11 10:22:06.293, clock=163]
Position [agent=a3, id=null, cell=Cell [x=16, y=6], time=2013-06-11 10:22:06.541, clock=163]
Position [agent=a2, id=null, cell=Cell [x=12, y=9], time=2013-06-11 10:22:07.093, clock=164]
Position [agent=a1, id=null, cell=Cell [x=16, y=7], time=2013-06-11 10:22:07.414, clock=164]
Position [agent=a2, id=null, cell=Cell [x=11, y=9], time=2013-06-11 10:22:07.906, clock=165]
Position [agent=a3, id=null, cell=Cell [x=16, y=7], time=2013-06-11 10:22:08.208, clock=165]
Position [agent=a3, id=null, cell=Cell [x=16, y=8], time=2013-06-11 10:22:08.921, clock=166]
Position [agent=a2, id=null, cell=Cell [x=10, y=9], time=2013-06-11 10:22:09.235, clock=166]
Position [agent=a1, id=null, cell=Cell [x=16, y=8], time=2013-06-11 10:22:09.563, clock=166]
Position [agent=a2, id=null, cell=Cell [x=9, y=9], time=2013-06-11 10:22:09.912, clock=167]
Position [agent=a3, id=null, cell=Cell [x=16, y=9], time=2013-06-11 10:22:10.225, clock=167]
Position [agent=a3, id=null, cell=Cell [x=15, y=9], time=2013-06-11 10:22:10.905, clock=168]
Position [agent=a2, id=null, cell=Cell [x=8, y=9], time=2013-06-11 10:22:11.227, clock=168]
Position [agent=a1, id=null, cell=Cell [x=16, y=9], time=2013-06-11 10:22:11.553, clock=168]
Position [agent=a2, id=null, cell=Cell [x=7, y=9], time=2013-06-11 10:22:11.911, clock=169]
Position [agent=a3, id=null, cell=Cell [x=14, y=9], time=2013-06-11 10:22:12.221, clock=169]
Position [agent=a3, id=null, cell=Cell [x=13, y=9], time=2013-06-11 10:22:12.921, clock=170]
Position [agent=a2, id=null, cell=Cell [x=6, y=9], time=2013-06-11 10:22:13.233, clock=170]
Position [agent=a1, id=null, cell=Cell [x=15, y=9], time=2013-06-11 10:22:13.565, clock=170]
Position [agent=a2, id=null, cell=Cell [x=5, y=9], time=2013-06-11 10:22:13.915, clock=171]
Position [agent=a3, id=null, cell=Cell [x=12, y=9], time=2013-06-11 10:22:14.218, clock=171]
Position [agent=a3, id=null, cell=Cell [x=11, y=9], time=2013-06-11 10:22:14.921, clock=172]
Position [agent=a2, id=null, cell=Cell [x=4, y=9], time=2013-06-11 10:22:15.237, clock=172]
Position [agent=a1, id=null, cell=Cell [x=14, y=9], time=2013-06-11 10:22:15.585, clock=172]
Position [agent=a2, id=null, cell=Cell [x=3, y=9], time=2013-06-11 10:22:15.926, clock=173]
Position [agent=a3, id=null, cell=Cell [x=10, y=9], time=2013-06-11 10:22:16.28, clock=173]
Position [agent=a1, id=null, cell=Cell [x=13, y=9], time=2013-06-11 10:22:16.947, clock=174]
Position [agent=a3, id=null, cell=Cell [x=9, y=9], time=2013-06-11 10:22:17.257, clock=174]
Position [agent=a3, id=null, cell=Cell [x=8, y=9], time=2013-06-11 10:22:17.915, clock=175]
Position [agent=a1, id=null, cell=Cell [x=12, y=9], time=2013-06-11 10:22:18.243, clock=175]
Position [agent=a3, id=null, cell=Cell [x=7, y=9], time=2013-06-11 10:22:18.554, clock=175]
Position [agent=a3, id=null, cell=Cell [x=6, y=9], time=2013-06-11 10:22:19.067, clock=176]
Position [agent=a1, id=null, cell=Cell [x=11, y=9], time=2013-06-11 10:22:19.397, clock=176]
Position [agent=a3, id=null, cell=Cell [x=5, y=9], time=2013-06-11 10:22:19.899, clock=177]
Position [agent=a3, id=null, cell=Cell [x=4, y=9], time=2013-06-11 10:22:20.424, clock=177]
Position [agent=a1, id=null, cell=Cell [x=10, y=9], time=2013-06-11 10:22:20.924, clock=178]
Position [agent=a3, id=null, cell=Cell [x=3, y=9], time=2013-06-11 10:22:21.232, clock=178]
Position [agent=a1, id=null, cell=Cell [x=9, y=9], time=2013-06-11 10:22:21.898, clock=179]
Position [agent=a1, id=null, cell=Cell [x=8, y=9], time=2013-06-11 10:22:22.411, clock=179]
Position [agent=a1, id=null, cell=Cell [x=7, y=9], time=2013-06-11 10:22:22.915, clock=180]
Position [agent=a1, id=null, cell=Cell [x=6, y=9], time=2013-06-11 10:22:23.428, clock=180]
Position [agent=a1, id=null, cell=Cell [x=5, y=9], time=2013-06-11 10:22:23.927, clock=181]
Position [agent=a1, id=null, cell=Cell [x=4, y=9], time=2013-06-11 10:22:24.439, clock=181]
Position [agent=a1, id=null, cell=Cell [x=3, y=9], time=2013-06-11 10:22:24.965, clock=182]
Position [agent=a1, id=null, cell=Cell [x=4, y=9], time=2013-06-11 10:23:10.65, clock=227]
Position [agent=a2, id=null, cell=Cell [x=4, y=9], time=2013-06-11 10:23:10.954, clock=228]
Position [agent=a2, id=null, cell=Cell [x=5, y=9], time=2013-06-11 10:23:11.488, clock=228]
Position [agent=a1, id=null, cell=Cell [x=5, y=9], time=2013-06-11 10:23:11.997, clock=229]
Position [agent=a3, id=null, cell=Cell [x=4, y=9], time=2013-06-11 10:23:12.418, clock=229]
Position [agent=a1, id=null, cell=Cell [x=6, y=9], time=2013-06-11 10:23:12.979, clock=230]
Position [agent=a2, id=null, cell=Cell [x=6, y=9], time=2013-06-11 10:23:13.315, clock=230]
Position [agent=a1, id=null, cell=Cell [x=7, y=9], time=2013-06-11 10:23:13.994, clock=231]
Position [agent=a3, id=null, cell=Cell [x=5, y=9], time=2013-06-11 10:23:14.38, clock=231]
Position [agent=a1, id=null, cell=Cell [x=8, y=9], time=2013-06-11 10:23:14.974, clock=232]
Position [agent=a2, id=null, cell=Cell [x=7, y=9], time=2013-06-11 10:23:15.31, clock=232]
Position [agent=a2, id=null, cell=Cell [x=8, y=9], time=2013-06-11 10:23:15.996, clock=233]
Position [agent=a1, id=null, cell=Cell [x=9, y=9], time=2013-06-11 10:23:16.541, clock=233]
Position [agent=a3, id=null, cell=Cell [x=6, y=9], time=2013-06-11 10:23:16.966, clock=234]
Position [agent=a1, id=null, cell=Cell [x=10, y=9], time=2013-06-11 10:23:17.336, clock=234]
Position [agent=a2, id=null, cell=Cell [x=9, y=9], time=2013-06-11 10:23:17.698, clock=234]
