test2.
Service Registrar: 052cc499-efa3-4995-a9c4-d29ebfc01764
Java Space found.
TransactionManager found.
-------------------------last log tuples start--------------------------------
Time [clock=360, time=2013-06-11 11:38:31.255]
Time [clock=126, time=2013-06-11 11:40:40.39]
Time [clock=618, time=2013-06-11 11:40:40.721]
Time [clock=490, time=2013-06-11 11:40:41.391]
Time [clock=127, time=2013-06-11 11:40:41.392]
Obligation [agent=a3, obligation=[makeReading(16, 6)], sanction=[reduce_400(a3)], deadline=584, time=2013-06-11 11:39:18.974, clock=0]
Time [clock=619, time=2013-06-11 11:40:41.722]
Time [clock=491, time=2013-06-11 11:40:42.377]
Time [clock=128, time=2013-06-11 11:40:42.393]
Time [clock=620, time=2013-06-11 11:40:42.764]
Time [clock=492, time=2013-06-11 11:40:43.391]
Time [clock=129, time=2013-06-11 11:40:43.392]
Time [clock=621, time=2013-06-11 11:40:43.724]
Time [clock=493, time=2013-06-11 11:40:44.393]
Time [clock=130, time=2013-06-11 11:40:44.394]
Time [clock=622, time=2013-06-11 11:40:44.724]
Time [clock=494, time=2013-06-11 11:40:45.393]
Time [clock=131, time=2013-06-11 11:40:45.394]
Time [clock=623, time=2013-06-11 11:40:45.726]
Time [clock=495, time=2013-06-11 11:40:46.395]
Time [clock=132, time=2013-06-11 11:40:46.396]
Time [clock=624, time=2013-06-11 11:40:46.726]
Time [clock=496, time=2013-06-11 11:40:47.395]
Time [clock=133, time=2013-06-11 11:40:47.396]
Time [clock=625, time=2013-06-11 11:40:47.726]
Time [clock=497, time=2013-06-11 11:40:48.438]
Time [clock=134, time=2013-06-11 11:40:48.439]
Time [clock=626, time=2013-06-11 11:40:48.728]
Time [clock=498, time=2013-06-11 11:40:49.383]
Time [clock=135, time=2013-06-11 11:40:49.398]
Time [clock=627, time=2013-06-11 11:40:49.729]
Time [clock=499, time=2013-06-11 11:40:50.399]
Time [clock=136, time=2013-06-11 11:40:50.4]
Time [clock=628, time=2013-06-11 11:40:50.731]
Time [clock=500, time=2013-06-11 11:40:51.385]
Time [clock=137, time=2013-06-11 11:40:51.4]
Prohibition [agent=c1, prohibition=[coin(6, 6, a2)], sanction=[reduce_300(c1)], clock=0, time=2013-06-11 11:38:49.745]
Time [clock=629, time=2013-06-11 11:40:51.731]
Time [clock=501, time=2013-06-11 11:40:52.402]
Obligation [agent=a3, obligation=[makeReading(3, 9)], sanction=[reduce_400(a3)], deadline=584, time=2013-06-11 11:39:19.179, clock=0]
Time [clock=138, time=2013-06-11 11:40:52.402]
Time [clock=630, time=2013-06-11 11:40:52.731]
Time [clock=502, time=2013-06-11 11:40:53.405]
Time [clock=139, time=2013-06-11 11:40:53.406]
Time [clock=631, time=2013-06-11 11:40:53.733]
Time [clock=503, time=2013-06-11 11:40:54.444]
Time [clock=140, time=2013-06-11 11:40:54.445]
Time [clock=632, time=2013-06-11 11:40:54.733]
Time [clock=504, time=2013-06-11 11:40:55.39]
Time [clock=141, time=2013-06-11 11:40:55.405]
Prohibition [agent=c1, prohibition=[coin(5, 5, a3)], sanction=[reduce_300(c1)], clock=0, time=2013-06-11 11:38:49.746]
Time [clock=633, time=2013-06-11 11:40:55.735]
Obligation [agent=a1, obligation=[makeReading(8, 6)], sanction=[reduce_400(a1)], deadline=608, time=2013-06-11 11:39:41.298, clock=0]
Time [clock=505, time=2013-06-11 11:40:56.405]
Time [clock=142, time=2013-06-11 11:40:56.406]
Prohibition [agent=c1, prohibition=[coin(5, 6, a3)], sanction=[reduce_300(c1)], clock=0, time=2013-06-11 11:38:49.748]
Time [clock=634, time=2013-06-11 11:40:56.736]
Time [clock=506, time=2013-06-11 11:40:57.389]
Time [clock=143, time=2013-06-11 11:40:57.405]
Time [clock=635, time=2013-06-11 11:40:57.737]
Time [clock=507, time=2013-06-11 11:40:58.406]
Time [clock=144, time=2013-06-11 11:40:58.407]
Time [clock=636, time=2013-06-11 11:40:58.738]
Time [clock=508, time=2013-06-11 11:40:59.393]
Time [clock=145, time=2013-06-11 11:40:59.407]
Time [clock=637, time=2013-06-11 11:40:59.779]
Obligation [agent=a1, obligation=[makeReading(16, 6)], sanction=[reduce_400(a1)], deadline=608, time=2013-06-11 11:39:41.506, clock=0]
Time [clock=509, time=2013-06-11 11:41:00.406]
Obligation [agent=a1, obligation=[makeReading(3, 9)], sanction=[reduce_400(a1)], deadline=608, time=2013-06-11 11:39:41.712, clock=0]
Time [clock=146, time=2013-06-11 11:41:00.407]
Time [clock=638, time=2013-06-11 11:41:00.739]
Time [clock=510, time=2013-06-11 11:41:01.393]
Time [clock=147, time=2013-06-11 11:41:01.41]
Time [clock=639, time=2013-06-11 11:41:01.741]
Time [clock=511, time=2013-06-11 11:41:02.41]
Time [clock=148, time=2013-06-11 11:41:02.412]
Time [clock=640, time=2013-06-11 11:41:02.743]
Time [clock=512, time=2013-06-11 11:41:03.411]
Time [clock=149, time=2013-06-11 11:41:03.412]
Time [clock=641, time=2013-06-11 11:41:03.743]
Time [clock=513, time=2013-06-11 11:41:04.397]
Time [clock=150, time=2013-06-11 11:41:04.412]
Time [clock=642, time=2013-06-11 11:41:04.743]
Time [clock=514, time=2013-06-11 11:41:05.453]
Time [clock=151, time=2013-06-11 11:41:05.454]
Time [clock=643, time=2013-06-11 11:41:05.744]
Time [clock=515, time=2013-06-11 11:41:06.399]
Time [clock=152, time=2013-06-11 11:41:06.414]
Time [clock=644, time=2013-06-11 11:41:06.745]
Time [clock=516, time=2013-06-11 11:41:07.413]
Time [clock=153, time=2013-06-11 11:41:07.414]
Time [clock=645, time=2013-06-11 11:41:07.746]
Time [clock=517, time=2013-06-11 11:41:08.4]
Time [clock=154, time=2013-06-11 11:41:08.415]
Time [clock=646, time=2013-06-11 11:41:08.747]
Time [clock=518, time=2013-06-11 11:41:09.416]
Time [clock=155, time=2013-06-11 11:41:09.417]
Time [clock=647, time=2013-06-11 11:41:09.748]
Time [clock=519, time=2013-06-11 11:41:10.417]
Time [clock=156, time=2013-06-11 11:41:10.418]
Time [clock=648, time=2013-06-11 11:41:10.748]
Time [clock=520, time=2013-06-11 11:41:11.459]
Time [clock=157, time=2013-06-11 11:41:11.46]
Time [clock=649, time=2013-06-11 11:41:11.75]
Time [clock=521, time=2013-06-11 11:41:12.404]
Time [clock=158, time=2013-06-11 11:41:12.418]
Time [clock=650, time=2013-06-11 11:41:12.749]
Time [clock=522, time=2013-06-11 11:41:13.403]
Time [clock=651, time=2013-06-11 11:41:13.75]
Time [clock=523, time=2013-06-11 11:41:14.406]
Time [clock=652, time=2013-06-11 11:41:14.751]
Time [clock=524, time=2013-06-11 11:41:15.408]
Time [clock=653, time=2013-06-11 11:41:15.752]
Time [clock=525, time=2013-06-11 11:41:16.408]
Time [clock=654, time=2013-06-11 11:41:16.752]
Time [clock=526, time=2013-06-11 11:41:17.408]
Time [clock=655, time=2013-06-11 11:41:17.752]
Time [clock=527, time=2013-06-11 11:41:18.409]
Time [clock=656, time=2013-06-11 11:41:18.793]
Prohibition [agent=c1, prohibition=[coin(6, 5, a3)], sanction=[reduce_300(c1)], clock=0, time=2013-06-11 11:38:49.75]
Time [clock=528, time=2013-06-11 11:41:19.41]
Time [clock=657, time=2013-06-11 11:41:19.752]
Time [clock=529, time=2013-06-11 11:41:20.411]
Time [clock=658, time=2013-06-11 11:41:20.753]
Prohibition [agent=c1, prohibition=[coin(6, 6, a3)], sanction=[reduce_300(c1)], clock=0, time=2013-06-11 11:38:49.751]
Time [clock=530, time=2013-06-11 11:41:21.412]
Time [clock=659, time=2013-06-11 11:41:21.753]
Time [clock=531, time=2013-06-11 11:41:22.412]
Time [clock=660, time=2013-06-11 11:41:22.755]
Time [clock=532, time=2013-06-11 11:41:23.415]
Time [clock=661, time=2013-06-11 11:41:23.756]
Time [clock=533, time=2013-06-11 11:41:24.415]
Time [clock=662, time=2013-06-11 11:41:24.756]
Time [clock=534, time=2013-06-11 11:41:25.416]
Time [clock=663, time=2013-06-11 11:41:25.758]
Time [clock=535, time=2013-06-11 11:41:26.416]
Time [clock=664, time=2013-06-11 11:41:26.758]
Time [clock=536, time=2013-06-11 11:41:27.458]
Time [clock=665, time=2013-06-11 11:41:27.76]
Time [clock=537, time=2013-06-11 11:41:28.419]
Time [clock=666, time=2013-06-11 11:41:28.761]
Time [clock=538, time=2013-06-11 11:41:29.418]
Time [clock=667, time=2013-06-11 11:41:29.76]
Time [clock=539, time=2013-06-11 11:41:30.418]
Time [clock=668, time=2013-06-11 11:41:30.761]
Time [clock=540, time=2013-06-11 11:41:31.421]
Time [clock=669, time=2013-06-11 11:41:31.762]
Time [clock=541, time=2013-06-11 11:41:32.422]
Time [clock=670, time=2013-06-11 11:41:32.763]
Time [clock=542, time=2013-06-11 11:41:33.423]
Time [clock=671, time=2013-06-11 11:41:33.763]
Time [clock=543, time=2013-06-11 11:41:34.424]
Time [clock=672, time=2013-06-11 11:41:34.764]
Time [clock=544, time=2013-06-11 11:41:35.423]
Time [clock=673, time=2013-06-11 11:41:35.806]
Time [clock=545, time=2013-06-11 11:41:36.424]
Time [clock=674, time=2013-06-11 11:41:36.766]
Time [clock=546, time=2013-06-11 11:41:37.425]
Time [clock=675, time=2013-06-11 11:41:37.767]
Time [clock=547, time=2013-06-11 11:41:38.427]
Time [clock=676, time=2013-06-11 11:41:38.767]
Time [clock=548, time=2013-06-11 11:41:39.427]
Time [clock=677, time=2013-06-11 11:41:39.769]
Prohibition [agent=a1, prohibition=[at(5, 5, a1)], sanction=[reduce_300(a1)], clock=0, time=2013-06-11 11:38:50.945]
Time [clock=549, time=2013-06-11 11:41:40.429]
Time [clock=678, time=2013-06-11 11:41:40.769]
Time [clock=550, time=2013-06-11 11:41:41.429]
Time [clock=679, time=2013-06-11 11:41:41.771]
Time [clock=551, time=2013-06-11 11:41:42.431]
Time [clock=680, time=2013-06-11 11:41:42.773]
Obligation [agent=a2, obligation=[makeReading(8, 6)], sanction=[reduce_400(a2)], deadline=608, time=2013-06-11 11:39:41.917, clock=0]
Time [clock=552, time=2013-06-11 11:41:43.432]
Time [clock=681, time=2013-06-11 11:41:43.774]
Time [clock=553, time=2013-06-11 11:41:44.473]
Time [clock=682, time=2013-06-11 11:41:44.774]
Time [clock=554, time=2013-06-11 11:41:45.434]
Time [clock=683, time=2013-06-11 11:41:45.776]
Time [clock=555, time=2013-06-11 11:41:46.435]
Time [clock=684, time=2013-06-11 11:41:46.778]
Time [clock=556, time=2013-06-11 11:41:47.436]
Time [clock=685, time=2013-06-11 11:41:47.778]
Time [clock=557, time=2013-06-11 11:41:48.436]
Time [clock=686, time=2013-06-11 11:41:48.78]
Time [clock=558, time=2013-06-11 11:41:49.437]
Time [clock=687, time=2013-06-11 11:41:49.781]
Time [clock=559, time=2013-06-11 11:41:50.436]
Time [clock=688, time=2013-06-11 11:41:50.782]
Time [clock=560, time=2013-06-11 11:41:51.438]
Time [clock=689, time=2013-06-11 11:41:51.782]
Time [clock=561, time=2013-06-11 11:41:52.439]
Time [clock=690, time=2013-06-11 11:41:52.823]
Time [clock=562, time=2013-06-11 11:41:53.44]
Time [clock=691, time=2013-06-11 11:41:53.784]
Time [clock=563, time=2013-06-11 11:41:54.441]
Time [clock=692, time=2013-06-11 11:41:54.785]
Time [clock=564, time=2013-06-11 11:41:55.441]
Time [clock=693, time=2013-06-11 11:41:55.787]
Prohibition [agent=a1, prohibition=[at(5, 6, a1)], sanction=[reduce_300(a1)], clock=0, time=2013-06-11 11:38:50.946]
Time [clock=565, time=2013-06-11 11:41:56.444]
Time [clock=694, time=2013-06-11 11:41:56.787]
Obligation [agent=a2, obligation=[makeReading(16, 6)], sanction=[reduce_400(a2)], deadline=608, time=2013-06-11 11:39:42.127, clock=0]
Time [clock=566, time=2013-06-11 11:41:57.445]
Time [clock=695, time=2013-06-11 11:41:57.788]
Time [clock=567, time=2013-06-11 11:41:58.445]
Time [clock=696, time=2013-06-11 11:41:58.789]
Time [clock=568, time=2013-06-11 11:41:59.446]
Time [clock=697, time=2013-06-11 11:41:59.79]
Time [clock=569, time=2013-06-11 11:42:00.447]
Time [clock=698, time=2013-06-11 11:42:00.789]
Time [clock=570, time=2013-06-11 11:42:01.489]
Time [clock=699, time=2013-06-11 11:42:01.791]
Time [clock=571, time=2013-06-11 11:42:02.448]
Time [clock=700, time=2013-06-11 11:42:02.792]
Time [clock=572, time=2013-06-11 11:42:03.449]
Time [clock=701, time=2013-06-11 11:42:03.793]
Time [clock=573, time=2013-06-11 11:42:04.449]
Time [clock=702, time=2013-06-11 11:42:04.794]
Time [clock=574, time=2013-06-11 11:42:05.45]
Time [clock=703, time=2013-06-11 11:42:05.795]
Time [clock=575, time=2013-06-11 11:42:06.451]
Time [clock=704, time=2013-06-11 11:42:06.795]
Time [clock=576, time=2013-06-11 11:42:07.452]
Time [clock=705, time=2013-06-11 11:42:07.796]
Time [clock=577, time=2013-06-11 11:42:08.452]
Time [clock=706, time=2013-06-11 11:42:08.797]
Time [clock=578, time=2013-06-11 11:42:09.453]
Time [clock=707, time=2013-06-11 11:42:09.839]
Time [clock=579, time=2013-06-11 11:42:10.455]
Time [clock=708, time=2013-06-11 11:42:10.799]
Time [clock=580, time=2013-06-11 11:42:11.454]
Obligation [agent=a2, obligation=[makeReading(3, 9)], sanction=[reduce_400(a2)], deadline=608, time=2013-06-11 11:39:42.335, clock=0]
Time [clock=709, time=2013-06-11 11:42:11.799]
Time [clock=581, time=2013-06-11 11:42:12.456]
Prohibition [agent=a1, prohibition=[at(6, 5, a1)], sanction=[reduce_300(a1)], clock=0, time=2013-06-11 11:38:50.948]
Time [clock=710, time=2013-06-11 11:42:12.8]
Time [clock=582, time=2013-06-11 11:42:13.456]
Time [clock=711, time=2013-06-11 11:42:13.801]
Time [clock=583, time=2013-06-11 11:42:14.456]
Time [clock=712, time=2013-06-11 11:42:14.802]
Time [clock=584, time=2013-06-11 11:42:15.458]
Time [clock=713, time=2013-06-11 11:42:15.804]
Time [clock=585, time=2013-06-11 11:42:16.46]
Time [clock=714, time=2013-06-11 11:42:16.806]
Prohibition [agent=a1, prohibition=[at(6, 6, a1)], sanction=[reduce_300(a1)], clock=0, time=2013-06-11 11:38:50.95]
Time [clock=586, time=2013-06-11 11:42:17.459]
Time [clock=715, time=2013-06-11 11:42:17.805]
Time [clock=587, time=2013-06-11 11:42:18.5]
Time [clock=716, time=2013-06-11 11:42:18.806]
Time [clock=588, time=2013-06-11 11:42:19.461]
Time [clock=717, time=2013-06-11 11:42:19.808]
Time [clock=589, time=2013-06-11 11:42:20.462]
Time [clock=718, time=2013-06-11 11:42:20.808]
Time [clock=590, time=2013-06-11 11:42:21.465]
Time [clock=719, time=2013-06-11 11:42:21.809]
Time [clock=591, time=2013-06-11 11:42:22.465]
Time [clock=720, time=2013-06-11 11:42:22.809]
Time [clock=592, time=2013-06-11 11:42:23.466]
Time [clock=721, time=2013-06-11 11:42:23.813]
Time [clock=593, time=2013-06-11 11:42:24.467]
Time [clock=722, time=2013-06-11 11:42:24.812]
Time [clock=594, time=2013-06-11 11:42:25.469]
Time [clock=723, time=2013-06-11 11:42:25.813]
Time [clock=595, time=2013-06-11 11:42:26.469]
Time [clock=724, time=2013-06-11 11:42:26.855]
Obligation [agent=a3, obligation=[makeReading(8, 6)], sanction=[reduce_400(a3)], deadline=608, time=2013-06-11 11:39:42.54, clock=0]
Time [clock=596, time=2013-06-11 11:42:27.469]
Time [clock=725, time=2013-06-11 11:42:27.814]
Prohibition [agent=a2, prohibition=[at(5, 5, a2)], sanction=[reduce_300(a2)], clock=0, time=2013-06-11 11:38:50.953]
Time [clock=597, time=2013-06-11 11:42:28.47]
Time [clock=726, time=2013-06-11 11:42:28.815]
Time [clock=598, time=2013-06-11 11:42:29.472]
Time [clock=727, time=2013-06-11 11:42:29.816]
Time [clock=599, time=2013-06-11 11:42:30.473]
Time [clock=728, time=2013-06-11 11:42:30.818]
Time [clock=600, time=2013-06-11 11:42:31.472]
Time [clock=729, time=2013-06-11 11:42:31.818]
Time [clock=601, time=2013-06-11 11:42:32.473]
Time [clock=730, time=2013-06-11 11:42:32.821]
Time [clock=602, time=2013-06-11 11:42:33.475]
Time [clock=731, time=2013-06-11 11:42:33.82]
Time [clock=603, time=2013-06-11 11:42:34.476]
Time [clock=732, time=2013-06-11 11:42:34.82]
Time [clock=604, time=2013-06-11 11:42:35.517]
Time [clock=733, time=2013-06-11 11:42:35.821]
Time [clock=605, time=2013-06-11 11:42:36.476]
Time [clock=734, time=2013-06-11 11:42:36.822]
Time [clock=606, time=2013-06-11 11:42:37.477]
Prohibition [agent=a2, prohibition=[at(5, 6, a2)], sanction=[reduce_300(a2)], clock=0, time=2013-06-11 11:38:50.955]
Time [clock=735, time=2013-06-11 11:42:37.824]
Time [clock=607, time=2013-06-11 11:42:38.478]
Time [clock=736, time=2013-06-11 11:42:38.826]
Time [clock=608, time=2013-06-11 11:42:39.478]
Time [clock=737, time=2013-06-11 11:42:39.825]
Time [clock=609, time=2013-06-11 11:42:40.48]
Time [clock=738, time=2013-06-11 11:42:40.827]
Time [clock=610, time=2013-06-11 11:42:41.481]
Time [clock=739, time=2013-06-11 11:42:41.827]
Time [clock=611, time=2013-06-11 11:42:42.482]
Time [clock=740, time=2013-06-11 11:42:42.828]
Time [clock=612, time=2013-06-11 11:42:43.482]
Time [clock=741, time=2013-06-11 11:42:43.869]
Time [clock=613, time=2013-06-11 11:42:44.484]
Time [clock=742, time=2013-06-11 11:42:44.828]
Time [clock=614, time=2013-06-11 11:42:45.483]
Time [clock=743, time=2013-06-11 11:42:45.829]
Time [clock=615, time=2013-06-11 11:42:46.485]
Time [clock=744, time=2013-06-11 11:42:46.829]
Time [clock=616, time=2013-06-11 11:42:47.485]
Time [clock=745, time=2013-06-11 11:42:47.83]
Time [clock=617, time=2013-06-11 11:42:48.485]
Time [clock=746, time=2013-06-11 11:42:48.831]
Time [clock=618, time=2013-06-11 11:42:49.487]
Time [clock=747, time=2013-06-11 11:42:49.833]
Time [clock=619, time=2013-06-11 11:42:50.488]
Time [clock=748, time=2013-06-11 11:42:50.834]
Time [clock=620, time=2013-06-11 11:42:51.488]
Time [clock=749, time=2013-06-11 11:42:51.834]
Time [clock=621, time=2013-06-11 11:42:52.53]
Time [clock=750, time=2013-06-11 11:42:52.836]
Time [clock=622, time=2013-06-11 11:42:53.491]
Time [clock=751, time=2013-06-11 11:42:53.837]
Time [clock=623, time=2013-06-11 11:42:54.49]
Time [clock=752, time=2013-06-11 11:42:54.837]
Time [clock=624, time=2013-06-11 11:42:55.491]
Time [clock=753, time=2013-06-11 11:42:55.839]
Time [clock=625, time=2013-06-11 11:42:56.493]
Time [clock=754, time=2013-06-11 11:42:56.84]
Time [clock=626, time=2013-06-11 11:42:57.493]
Time [clock=755, time=2013-06-11 11:42:57.842]
Time [clock=627, time=2013-06-11 11:42:58.494]
Time [clock=756, time=2013-06-11 11:42:58.842]
Time [clock=628, time=2013-06-11 11:42:59.495]
Time [clock=757, time=2013-06-11 11:42:59.844]
Time [clock=629, time=2013-06-11 11:43:00.496]
Time [clock=758, time=2013-06-11 11:43:00.887]
Time [clock=630, time=2013-06-11 11:43:01.497]
Time [clock=759, time=2013-06-11 11:43:01.846]
Time [clock=631, time=2013-06-11 11:43:02.497]
Time [clock=760, time=2013-06-11 11:43:02.847]
Time [clock=632, time=2013-06-11 11:43:03.497]
Obligation [agent=a3, obligation=[makeReading(16, 6)], sanction=[reduce_400(a3)], deadline=608, time=2013-06-11 11:39:42.75, clock=0]
Time [clock=761, time=2013-06-11 11:43:03.847]
Time [clock=633, time=2013-06-11 11:43:04.499]
Time [clock=762, time=2013-06-11 11:43:04.849]
Time [clock=634, time=2013-06-11 11:43:05.5]
Time [clock=763, time=2013-06-11 11:43:05.85]
Time [clock=635, time=2013-06-11 11:43:06.5]
Time [clock=764, time=2013-06-11 11:43:06.85]
Time [clock=636, time=2013-06-11 11:43:07.502]
Time [clock=765, time=2013-06-11 11:43:07.851]
Prohibition [agent=a2, prohibition=[at(6, 5, a2)], sanction=[reduce_300(a2)], clock=0, time=2013-06-11 11:38:50.958]
Time [clock=637, time=2013-06-11 11:43:08.503]
Time [clock=766, time=2013-06-11 11:43:08.851]
Prohibition [agent=a2, prohibition=[at(6, 6, a2)], sanction=[reduce_300(a2)], clock=0, time=2013-06-11 11:38:50.959]
Time [clock=638, time=2013-06-11 11:43:09.544]
Time [clock=767, time=2013-06-11 11:43:09.852]
Obligation [agent=a3, obligation=[makeReading(3, 9)], sanction=[reduce_400(a3)], deadline=608, time=2013-06-11 11:39:42.957, clock=0]
Time [clock=639, time=2013-06-11 11:43:10.505]
Time [clock=768, time=2013-06-11 11:43:10.852]
Time [clock=640, time=2013-06-11 11:43:11.505]
Time [clock=769, time=2013-06-11 11:43:11.852]
Time [clock=641, time=2013-06-11 11:43:12.506]
Time [clock=770, time=2013-06-11 11:43:12.854]
Time [clock=642, time=2013-06-11 11:43:13.508]
Time [clock=771, time=2013-06-11 11:43:13.853]
Time [clock=643, time=2013-06-11 11:43:14.508]
Time [clock=772, time=2013-06-11 11:43:14.855]
Time [clock=644, time=2013-06-11 11:43:15.509]
Time [clock=773, time=2013-06-11 11:43:15.855]
Time [clock=645, time=2013-06-11 11:43:16.51]
Time [clock=774, time=2013-06-11 11:43:16.857]
Time [clock=646, time=2013-06-11 11:43:17.512]
Time [clock=775, time=2013-06-11 11:43:17.9]
Time [clock=647, time=2013-06-11 11:43:18.513]
Time [clock=776, time=2013-06-11 11:43:18.859]
Time [clock=648, time=2013-06-11 11:43:19.513]
Time [clock=777, time=2013-06-11 11:43:19.858]
Time [clock=649, time=2013-06-11 11:43:20.513]
Time [clock=778, time=2013-06-11 11:43:20.86]
Time [clock=650, time=2013-06-11 11:43:21.514]
Time [clock=779, time=2013-06-11 11:43:21.861]
Time [clock=651, time=2013-06-11 11:43:22.516]
Time [clock=780, time=2013-06-11 11:43:22.862]
Time [clock=652, time=2013-06-11 11:43:23.518]
Time [clock=781, time=2013-06-11 11:43:23.863]
Time [clock=653, time=2013-06-11 11:43:24.518]
Time [clock=782, time=2013-06-11 11:43:24.864]
Time [clock=654, time=2013-06-11 11:43:25.519]
Time [clock=783, time=2013-06-11 11:43:25.866]
Time [clock=655, time=2013-06-11 11:43:26.559]
Prohibition [agent=a3, prohibition=[at(5, 5, a3)], sanction=[reduce_300(a3)], clock=0, time=2013-06-11 11:38:50.961]
Time [clock=784, time=2013-06-11 11:43:26.865]
Time [clock=656, time=2013-06-11 11:43:27.519]
Time [clock=785, time=2013-06-11 11:43:27.866]
Time [clock=657, time=2013-06-11 11:43:28.521]
Time [clock=786, time=2013-06-11 11:43:28.867]
Time [clock=658, time=2013-06-11 11:43:29.521]
Time [clock=787, time=2013-06-11 11:43:29.867]
Time [clock=659, time=2013-06-11 11:43:30.523]
Time [clock=788, time=2013-06-11 11:43:30.868]
Time [clock=660, time=2013-06-11 11:43:31.524]
Time [clock=789, time=2013-06-11 11:43:31.87]
Time [clock=661, time=2013-06-11 11:43:32.525]
Obligation [agent=a1, obligation=[makeReading(8, 6)], sanction=[reduce_400(a1)], deadline=632, time=2013-06-11 11:40:05.314, clock=0]
Time [clock=790, time=2013-06-11 11:43:32.871]
Time [clock=662, time=2013-06-11 11:43:33.525]
Time [clock=791, time=2013-06-11 11:43:33.872]
Time [clock=663, time=2013-06-11 11:43:34.526]
Time [clock=792, time=2013-06-11 11:43:34.915]
Time [clock=664, time=2013-06-11 11:43:35.527]
Time [clock=793, time=2013-06-11 11:43:35.873]
Time [clock=665, time=2013-06-11 11:43:36.529]
Time [clock=794, time=2013-06-11 11:43:36.875]
Time [clock=666, time=2013-06-11 11:43:37.529]
Time [clock=795, time=2013-06-11 11:43:37.876]
Time [clock=667, time=2013-06-11 11:43:38.529]
Time [clock=796, time=2013-06-11 11:43:38.877]
Time [clock=668, time=2013-06-11 11:43:39.53]
Time [clock=797, time=2013-06-11 11:43:39.878]
Time [clock=669, time=2013-06-11 11:43:40.531]
Time [clock=798, time=2013-06-11 11:43:40.879]
Time [clock=670, time=2013-06-11 11:43:41.532]
Time [clock=799, time=2013-06-11 11:43:41.88]
Time [clock=671, time=2013-06-11 11:43:42.534]
Time [clock=800, time=2013-06-11 11:43:42.882]
Time [clock=672, time=2013-06-11 11:43:43.575]
Prohibition [agent=a3, prohibition=[at(5, 6, a3)], sanction=[reduce_300(a3)], clock=0, time=2013-06-11 11:38:50.963]
Time [clock=801, time=2013-06-11 11:43:43.883]
Prohibition [agent=a3, prohibition=[at(6, 5, a3)], sanction=[reduce_300(a3)], clock=0, time=2013-06-11 11:38:50.964]
Time [clock=673, time=2013-06-11 11:43:44.536]
Obligation [agent=a1, obligation=[makeReading(16, 6)], sanction=[reduce_400(a1)], deadline=632, time=2013-06-11 11:40:05.522, clock=0]
Time [clock=802, time=2013-06-11 11:43:44.882]
Time [clock=674, time=2013-06-11 11:43:45.536]
Time [clock=803, time=2013-06-11 11:43:45.888]
Time [clock=675, time=2013-06-11 11:43:46.537]
Time [clock=804, time=2013-06-11 11:43:46.884]
Time [clock=676, time=2013-06-11 11:43:47.54]
Time [clock=805, time=2013-06-11 11:43:47.885]
Time [clock=677, time=2013-06-11 11:43:48.54]
Time [clock=806, time=2013-06-11 11:43:48.887]
Time [clock=678, time=2013-06-11 11:43:49.541]
Time [clock=807, time=2013-06-11 11:43:49.887]
Prohibition [agent=a3, prohibition=[at(6, 6, a3)], sanction=[reduce_300(a3)], clock=0, time=2013-06-11 11:38:50.966]
Time [clock=679, time=2013-06-11 11:43:50.542]
Time [clock=808, time=2013-06-11 11:43:50.889]
Time [clock=680, time=2013-06-11 11:43:51.541]
Time [clock=809, time=2013-06-11 11:43:51.932]
Time [clock=681, time=2013-06-11 11:43:52.542]
Time [clock=810, time=2013-06-11 11:43:52.892]
Time [clock=682, time=2013-06-11 11:43:53.542]
Time [clock=811, time=2013-06-11 11:43:53.892]
Obligation [agent=a1, obligation=[makeReading(3, 9)], sanction=[reduce_400(a1)], deadline=632, time=2013-06-11 11:40:05.731, clock=0]
Time [clock=683, time=2013-06-11 11:43:54.542]
Time [clock=812, time=2013-06-11 11:43:54.892]
Time [clock=684, time=2013-06-11 11:43:55.542]
Time [clock=813, time=2013-06-11 11:43:55.893]
Time [clock=685, time=2013-06-11 11:43:56.543]
Obligation [agent=a2, obligation=[makeReading(8, 6)], sanction=[reduce_400(a2)], deadline=632, time=2013-06-11 11:40:05.938, clock=0]
Time [clock=814, time=2013-06-11 11:43:56.892]
Time [clock=686, time=2013-06-11 11:43:57.545]
Time [clock=815, time=2013-06-11 11:43:57.894]
Time [clock=687, time=2013-06-11 11:43:58.545]
Time [clock=816, time=2013-06-11 11:43:58.896]
Time [clock=688, time=2013-06-11 11:43:59.546]
Time [clock=817, time=2013-06-11 11:43:59.896]
Time [clock=689, time=2013-06-11 11:44:00.587]
Time [clock=818, time=2013-06-11 11:44:00.897]
Time [clock=690, time=2013-06-11 11:44:01.547]
Time [clock=819, time=2013-06-11 11:44:01.897]
Time [clock=691, time=2013-06-11 11:44:02.548]
Time [clock=820, time=2013-06-11 11:44:02.897]
Time [clock=692, time=2013-06-11 11:44:03.549]
Time [clock=821, time=2013-06-11 11:44:03.898]
Time [clock=693, time=2013-06-11 11:44:04.55]
Time [clock=822, time=2013-06-11 11:44:04.898]
Obligation [agent=a2, obligation=[makeReading(16, 6)], sanction=[reduce_400(a2)], deadline=632, time=2013-06-11 11:40:06.147, clock=0]
Time [clock=694, time=2013-06-11 11:44:05.549]
Time [clock=823, time=2013-06-11 11:44:05.9]
Time [clock=695, time=2013-06-11 11:44:06.551]
Time [clock=824, time=2013-06-11 11:44:06.901]
Time [clock=696, time=2013-06-11 11:44:07.553]
